figure,relative_path,role,bytes,sha256,source,origin_document,origin_member,reason
12,Figure_12/figure/Figure_12_quest_mocap_temporal_alignment.png,submission_current,727885,2606330d84e42b3645a63bfe3a78c21a5122e916b5888d3e15af38922568c64e,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\02_Figures_Submission\Figure_12_quest_mocap_temporal_alignment.png,,,Current high-resolution image in the user-specified submission figure directory.
12,Figure_12/manuscript_embedded/original_v2/Figure_12_embedded.png,manuscript_embedded,727885,2606330d84e42b3645a63bfe3a78c21a5122e916b5888d3e15af38922568c64e,D:\vrcontent\MOSAIC-VR\figure_data_packaging_20260906\extracted_manuscript\original_v2\Figure_12_embedded.png,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\MOSAIC_VR_manusripts_JK_cw_v2.docx,word/media/image12.png,Exact image bytes from original_v2 DOCX; not a newly rendered figure.
12,Figure_12/manuscript_embedded/revision_R2/Figure_12_embedded.png,manuscript_embedded,727885,2606330d84e42b3645a63bfe3a78c21a5122e916b5888d3e15af38922568c64e,D:\vrcontent\MOSAIC-VR\figure_data_packaging_20260906\extracted_manuscript\revision_R2\Figure_12_embedded.png,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\MOSAIC_VR_round2_reading.docx,word/media/image12.png,Exact image bytes from revision_R2 DOCX; not a newly rendered figure.
12,Figure_12/raw_original/MoCap/update_timestamp1.cap,native_mocap_project,1424,b5158eb1b5f3927b1e762dc6b87375deec9c103ed62ea6907f7a7ff8bb03df19,D:\视觉行为平台\test_3\calibrate\update_timestamp1.cap,,,Native optical session producing the archived Tracker0 CSV.
12,Figure_12/raw_original/MoCap/update_timestamp1/Scenes.json,native_mocap_recording,451,802beabecf847009bd3dfbf6df1bd2619900521d5d5d229eb057c88c09fefa94,D:\视觉行为平台\test_3\calibrate\update_timestamp1\Scenes.json,,,"Native optical recording, rigid-body/model/calibration and tracker export for the Figure12 analysis session."
12,Figure_12/raw_original/MoCap/update_timestamp1/setupYup_0828.cal,native_mocap_recording,7728,db245a67ad8ff0ed959d4da13a6dca232fd612f08e34eed34081b0ef17f9bb7f,D:\视觉行为平台\test_3\calibrate\update_timestamp1\setupYup_0828.cal,,,"Native optical recording, rigid-body/model/calibration and tracker export for the Figure12 analysis session."
12,Figure_12/raw_original/MoCap/update_timestamp1/Tracker0.mars,native_mocap_recording,3136,d5804d582596bc655b6de3e4057b53388da29f35c154e6a7bcf11795193ab224,D:\视觉行为平台\test_3\calibrate\update_timestamp1\Tracker0.mars,,,"Native optical recording, rigid-body/model/calibration and tracker export for the Figure12 analysis session."
12,Figure_12/raw_original/MoCap/update_timestamp1/update_timestamp1-Tracker0.csv,native_mocap_recording,1898542,1b1c7ecc62640379e2e4f30361b406621cde24e6bbfad09f2bde9040b7f12539,D:\视觉行为平台\test_3\calibrate\update_timestamp1\update_timestamp1-Tracker0.csv,,,"Native optical recording, rigid-body/model/calibration and tracker export for the Figure12 analysis session."
12,Figure_12/raw_original/MoCap/update_timestamp1/update_timestamp1-Tracker0.trb,native_mocap_recording,2181000,454ea79a583691e5b3e4f80c4c652cb60047728796d59ff01d890ca360589cca,D:\视觉行为平台\test_3\calibrate\update_timestamp1\update_timestamp1-Tracker0.trb,,,"Native optical recording, rigid-body/model/calibration and tracker export for the Figure12 analysis session."
12,Figure_12/raw_original/MoCap/update_timestamp1/update_timestamp1-Tracker0.xrb,native_mocap_recording,537894,976c1034305fccfb7d50b748da859cab68ee4c3920361d2daf86f6f275b92674,D:\视觉行为平台\test_3\calibrate\update_timestamp1\update_timestamp1-Tracker0.xrb,,,"Native optical recording, rigid-body/model/calibration and tracker export for the Figure12 analysis session."
