figure,relative_path,role,bytes,sha256,source,origin_document,origin_member,reason
7,Figure_07/drawing_sources/Figure_07_supermarket_baseline_latency_profiles.pdf,editable_vector_or_highres_export,110467,dad622bdb3efa6ead510c35c9f4c669e1f93fea36507b5687bf3a5d4c4fd92b6,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_07\generated_outputs\Figure_07_supermarket_baseline_latency_profiles.pdf,,,Current code-generated plot export; Figures 7–9 do not have Draw.io sources.
7,Figure_07/drawing_sources/Figure_07_supermarket_baseline_latency_profiles.svg,editable_vector_or_highres_export,380015,9b52f6b7a530833bd1f50ae91987af65705c6aa5d116e7517121f30d0a30c0ba,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_07\generated_outputs\Figure_07_supermarket_baseline_latency_profiles.svg,,,Current code-generated plot export; Figures 7–9 do not have Draw.io sources.
7,Figure_07/drawing_sources/Figure_07_supermarket_baseline_latency_profiles.tiff,editable_vector_or_highres_export,1267146,b259d8b8548df2a90d9339e9ee9d1232dedb0aa3888e605858e5038f3cae1806,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_07\generated_outputs\Figure_07_supermarket_baseline_latency_profiles.tiff,,,Current code-generated plot export; Figures 7–9 do not have Draw.io sources.
7,Figure_07/figure/Figure_07_supermarket_baseline_latency_profiles.png,submission_current,780086,b690581da6125b7106546e3f0ad0a9f6b71b3722996bfa5100215cd02c5fd2ac,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\02_Figures_Submission\Figure_07_supermarket_baseline_latency_profiles.png,,,Current high-resolution image in the user-specified submission figure directory.
7,Figure_07/manuscript_embedded/original_v2/Figure_07_embedded.png,manuscript_embedded,780086,b690581da6125b7106546e3f0ad0a9f6b71b3722996bfa5100215cd02c5fd2ac,D:\vrcontent\MOSAIC-VR\figure_data_packaging_20260906\extracted_manuscript\original_v2\Figure_07_embedded.png,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\MOSAIC_VR_manusripts_JK_cw_v2.docx,word/media/image7.png,Exact image bytes from original_v2 DOCX; not a newly rendered figure.
7,Figure_07/manuscript_embedded/revision_R2/Figure_07_embedded.png,manuscript_embedded,780086,b690581da6125b7106546e3f0ad0a9f6b71b3722996bfa5100215cd02c5fd2ac,D:\vrcontent\MOSAIC-VR\figure_data_packaging_20260906\extracted_manuscript\revision_R2\Figure_07_embedded.png,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\MOSAIC_VR_round2_reading.docx,word/media/image7.png,Exact image bytes from revision_R2 DOCX; not a newly rendered figure.
7,Figure_07/revision_R2/baseline/Analysis_windows_private_timestamps.csv,supporting_audit_R2,2380,32ed287082e0e5e975a142b9a3ae5c81306fa43b6683a2dc75215ce62e09def4,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\baseline\Analysis_windows_private_timestamps.csv,,,Second-round numeric reproduction / clock and GC sensitivity evidence. These files did not generate the original Figure 7–9 artwork; audit code retains original local-path dependencies.
7,Figure_07/revision_R2/baseline/audit_baseline.py,supporting_audit_R2,14679,fc0760a1462643f941e00ea1c4ca5a2a911bbbf96ea2df7db76d97d6fa57d8f1,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\baseline\audit_baseline.py,,,Second-round numeric reproduction / clock and GC sensitivity evidence. These files did not generate the original Figure 7–9 artwork; audit code retains original local-path dependencies.
7,Figure_07/revision_R2/baseline/Audit_facts.json,supporting_audit_R2,1129,c89340d0da2a4fb21cd663265133220fa03842d27ce219ddcd3bc86dba575b08,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\baseline\Audit_facts.json,,,Second-round numeric reproduction / clock and GC sensitivity evidence. These files did not generate the original Figure 7–9 artwork; audit code retains original local-path dependencies.
7,Figure_07/revision_R2/baseline/baseline_evidence.md,supporting_audit_R2,13675,b28dd2bc272bc9f0f5211730621dabec6053749b986fb4f0c562817bf066a6cb,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\baseline\baseline_evidence.md,,,Second-round numeric reproduction / clock and GC sensitivity evidence. These files did not generate the original Figure 7–9 artwork; audit code retains original local-path dependencies.
7,Figure_07/revision_R2/baseline/Clock_mapping_participant_metrics.csv,supporting_audit_R2,43239,21f1e7701bf1e01fc6e5fd026e973d8b4d8042ff123182302823c6ea13434bdf,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\baseline\Clock_mapping_participant_metrics.csv,,,Second-round numeric reproduction / clock and GC sensitivity evidence. These files did not generate the original Figure 7–9 artwork; audit code retains original local-path dependencies.
7,Figure_07/revision_R2/baseline/Clock_mapping_scene_summary.csv,supporting_audit_R2,5116,0cbb92abd9244539dd4a6b6335237ebfdeb04ffd5fc9634378aaccb410e4ba54,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\baseline\Clock_mapping_scene_summary.csv,,,Second-round numeric reproduction / clock and GC sensitivity evidence. These files did not generate the original Figure 7–9 artwork; audit code retains original local-path dependencies.
