figure,relative_path,role,bytes,sha256,source,origin_document,origin_member,reason
10,Figure_10/drawio_subfigures/source_32b63ddb19/page_01_Representative_full-workflow_Sup__cell_chart_003.png%3bbase64,drawio_subfigure_extracted,796811,517df3eb8e099ebf8e5d48ab81c3a45aa6a93fced469aa3aa0e3bbd07bdf6d14,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_10\Figure_10_representative_full_workflow_supermarket.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
10,Figure_10/drawio_subfigures/source_32b63ddb19/page_01_Representative_full-workflow_Sup__cell_runtime_005.png%3bbase64,drawio_subfigure_extracted,19531037,7e2447f9c06f5edfc42caf8255bbd197a86a681cc39e4e287bd1f9a7e377b2b6,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_10\Figure_10_representative_full_workflow_supermarket.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
10,Figure_10/drawio_subfigures/source_32b63ddb19/SUBFIGURE_MAP.json,drawio_extraction_map_or_page,2824,bcc49734e989d93f6307dc12898a05974ba2ceed20667d58107db5e39721ea0b,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_10\Figure_10_representative_full_workflow_supermarket.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
10,Figure_10/figure/Figure_10_representative_full_workflow_supermarket.png,submission_current,51786966,b02eb178a446cbb01823e1489697052e995f1cad14204307c921453186843651,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\02_Figures_Submission\Figure_10_representative_full_workflow_supermarket.png,,,Current high-resolution image in the user-specified submission figure directory.
10,Figure_10/manuscript_embedded/original_v2/Figure_10_embedded.png,manuscript_embedded,51786966,b02eb178a446cbb01823e1489697052e995f1cad14204307c921453186843651,D:\vrcontent\MOSAIC-VR\figure_data_packaging_20260906\extracted_manuscript\original_v2\Figure_10_embedded.png,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\MOSAIC_VR_manusripts_JK_cw_v2.docx,word/media/image10.png,Exact image bytes from original_v2 DOCX; not a newly rendered figure.
10,Figure_10/manuscript_embedded/revision_R2/Figure_10_embedded.png,manuscript_embedded,3537459,1315a2752f58d3ac24ffa801e7a5ce74b15825feefe96188d302c7a9d4385436,D:\vrcontent\MOSAIC-VR\figure_data_packaging_20260906\extracted_manuscript\revision_R2\Figure_10_embedded.png,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\MOSAIC_VR_round2_reading.docx,word/media/image10.png,Exact image bytes from revision_R2 DOCX; not a newly rendered figure.
10,Figure_10/raw_original/integrated_run/2026-08-14_21-49-56.vbsoedtd,original_same_run_data_video_or_notes,486,4645c6fa6c06dc92cdd2601975edd3b5aebeead9e37122fed00372a3553506a4,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\2026-08-14_21-49-56.vbsoedtd,,,"Original integrated-run source directory; only this scene/run included. Original interpretations in notes are historical data, not current conclusions."
10,Figure_10/raw_original/integrated_run/EyesTracking_2026-08-14_21-49-56.csv,original_same_run_data_video_or_notes,2372033,1346b599281f483dea73ef45e75a4493c0a77e10db86ef50d14b0178801b633b,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\EyesTracking_2026-08-14_21-49-56.csv,,,"Original integrated-run source directory; only this scene/run included. Original interpretations in notes are historical data, not current conclusions."
10,Figure_10/raw_original/integrated_run/NetworkPerformance_20260814_214957.csv,original_same_run_data_video_or_notes,4936357,22cc21d3451e7a5fb778b7cf3592958217b2994fd8edc763c0b04afe797f42c8,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\NetworkPerformance_20260814_214957.csv,,,"Original integrated-run source directory; only this scene/run included. Original interpretations in notes are historical data, not current conclusions."
10,Figure_10/raw_original/integrated_run/ProductMovement_20260814_214956.csv,original_same_run_data_video_or_notes,170133,3b59f26a103afb647c096a3b736e0ca100ae69fc3a49c201feb01787343ad8c5,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\ProductMovement_20260814_214956.csv,,,"Original integrated-run source directory; only this scene/run included. Original interpretations in notes are historical data, not current conclusions."
