figure,relative_path,role,bytes,sha256,source,origin_document,origin_member,reason
11,Figure_11/drawio_subfigures/source_baf80c96ea/page_01_Representative_full-workflow_Str__cell_chart_003.png%3bbase64,drawio_subfigure_extracted,720661,8bfd7f5a1ed58df4761f26825e63a5aa98773d5f2940a178c7c0205484aa274b,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_11\Figure_11_representative_full_workflow_street.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
11,Figure_11/drawio_subfigures/source_baf80c96ea/page_01_Representative_full-workflow_Str__cell_runtime_005.png%3bbase64,drawio_subfigure_extracted,19261020,89bbd9937bb29c94636596b28fdd504b5797807c67379b0b5f1e6e7f797c5311,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_11\Figure_11_representative_full_workflow_street.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
11,Figure_11/drawio_subfigures/source_baf80c96ea/SUBFIGURE_MAP.json,drawio_extraction_map_or_page,2789,814172eb3119f43128c2eebfc85e6926b0ca1ceceab4971f976ad7c7c77973ca,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_11\Figure_11_representative_full_workflow_street.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
11,Figure_11/figure/Figure_11_representative_full_workflow_street.png,submission_current,45320426,a0198f6455d77323cde5b3f18d23ea9c4ffada9f90186e724ec931d0cd346022,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\02_Figures_Submission\Figure_11_representative_full_workflow_street.png,,,Current high-resolution image in the user-specified submission figure directory.
11,Figure_11/manuscript_embedded/original_v2/Figure_11_embedded.png,manuscript_embedded,45320426,a0198f6455d77323cde5b3f18d23ea9c4ffada9f90186e724ec931d0cd346022,D:\vrcontent\MOSAIC-VR\figure_data_packaging_20260906\extracted_manuscript\original_v2\Figure_11_embedded.png,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\MOSAIC_VR_manusripts_JK_cw_v2.docx,word/media/image11.png,Exact image bytes from original_v2 DOCX; not a newly rendered figure.
11,Figure_11/manuscript_embedded/revision_R2/Figure_11_embedded.png,manuscript_embedded,2866520,86e093be398470c808aaa175d74f1bc723c5ece93cf6f4cd0f179b1a62a2d1ac,D:\vrcontent\MOSAIC-VR\figure_data_packaging_20260906\extracted_manuscript\revision_R2\Figure_11_embedded.png,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\MOSAIC_VR_round2_reading.docx,word/media/image11.png,Exact image bytes from revision_R2 DOCX; not a newly rendered figure.
11,Figure_11/raw_original/integrated_run/2026-08-14_19-51-40.vbsoedtd,original_same_run_data_video_or_notes,486,edda34b645bfa326c64c61f8395b567292cf4940af6a084b39421def3c40097a,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_19-51-40（街道4分钟）\2026-08-14_19-51-40.vbsoedtd,,,"Original integrated-run source directory; only this scene/run included. Original interpretations in notes are historical data, not current conclusions."
11,Figure_11/raw_original/integrated_run/EyesTracking_2026-08-14_19-51-40.csv,original_same_run_data_video_or_notes,6436947,c2455553fdff9287b3ab8fe179096db8b85d2d570a2775546afa711329cd9c2e,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_19-51-40（街道4分钟）\EyesTracking_2026-08-14_19-51-40.csv,,,"Original integrated-run source directory; only this scene/run included. Original interpretations in notes are historical data, not current conclusions."
11,Figure_11/raw_original/integrated_run/NetworkPerformance_20260814_195140.csv,original_same_run_data_video_or_notes,15233271,c9da507e2bec1563db44e6029754e664ea5d84d1aad8715258b5e3933dc98ddd,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_19-51-40（街道4分钟）\NetworkPerformance_20260814_195140.csv,,,"Original integrated-run source directory; only this scene/run included. Original interpretations in notes are historical data, not current conclusions."
11,Figure_11/raw_original/integrated_run/ProductMovement_20260814_195140.csv,original_same_run_data_video_or_notes,94,cb5c1146329ef7184fea2f80719ae06efff1fa62dba1ec83a1163048a86b7aeb,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_19-51-40（街道4分钟）\ProductMovement_20260814_195140.csv,,,"Original integrated-run source directory; only this scene/run included. Original interpretations in notes are historical data, not current conclusions."
11,Figure_11/raw_original/integrated_run/XINGYING_eWVNAALg3f.mp4,original_same_run_data_video_or_notes,299173615,8a3a016d7e765134c66c15a386bf311007bbf3f63e1f43a8361691b15bb173e0,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_19-51-40（街道4分钟）\XINGYING_eWVNAALg3f.mp4,,,"Original integrated-run source directory; only this scene/run included. Original interpretations in notes are historical data, not current conclusions."
11,Figure_11/raw_original/integrated_run/XINGYING_eWVNAALg3f_trimmed_04m28s.mp4,original_same_run_data_video_or_notes,295148889,81e8856c9beb775b3115416797fd3ffda25f7583f5c759548f41c4c30fb43b2f,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_19-51-40（街道4分钟）\XINGYING_eWVNAALg3f_trimmed_04m28s.mp4,,,"Original integrated-run source directory; only this scene/run included. Original interpretations in notes are historical data, not current conclusions."
11,Figure_11/raw_original/integrated_run/XINGYING_eWVNAALg3f_trimmed_04m28s_representative_t03m45.000s.png,original_screenshot,19261020,89bbd9937bb29c94636596b28fdd504b5797807c67379b0b5f1e6e7f797c5311,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_19-51-40（街道4分钟）\XINGYING_eWVNAALg3f_trimmed_04m28s_representative_t03m45.000s.png,,,Exact filename and time used by original build_high_load_figures.py; current package screenshot hash checked below.
11,Figure_11/raw_original/integrated_run/数据介绍.txt,original_same_run_data_video_or_notes,3764,679d34f1637d5bf2591638da2a403e8587a03935a8a0bd3f7b21020736133599,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_19-51-40（街道4分钟）\数据介绍.txt,,,"Original integrated-run source directory; only this scene/run included. Original interpretations in notes are historical data, not current conclusions."
11,Figure_11/raw_original/mocap/analog.ini,native_mocap_calibration,241,db442385c4ec616fc1ddde4d96edbd63936650dd422e987a63ffa38ecadfccee,D:\视觉行为平台\test_2\20260814\mocap\analog.ini,,,"Calibration/model alongside street1.cap, retained for native project context."
11,Figure_11/raw_original/mocap/Body0.mars,native_mocap_calibration,34960,12b57faaf7d802fa5247265b31d2a00f51fbeeaa81bf6f2c0ca33b03a062cb7e,D:\视觉行为平台\test_2\20260814\mocap\Body0.mars,,,"Calibration/model alongside street1.cap, retained for native project context."
11,Figure_11/raw_original/mocap/setup-Y0213.cal,native_mocap_calibration,7840,745d1b9ddb5066f16fadb42380b2751d4c7f0dfac552732541a729f846370df9,D:\视觉行为平台\test_2\20260814\mocap\setup-Y0213.cal,,,"Calibration/model alongside street1.cap, retained for native project context."
11,Figure_11/raw_original/mocap/street1.cap,native_mocap_project,944,aea14356dba89e8f8d4ed3f98f8b4b8bf5d7d2317ad740377af019ea19d4167b,D:\视觉行为平台\test_2\20260814\mocap\street1.cap,,,Native project named for this integrated Street recording.
