figure,relative_path,role,bytes,sha256,source,origin_document,origin_member,reason
4,Figure_04/drawio_subfigures/source_7986ece07f/page_01_Experiment_setup__cell_panel_a_image_006.png,drawio_subfigure_extracted,6231956,c203ef8f945bd2554c472468edb3207df3612901c96e901e19062da2afa2e8b3,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_expriment_setup\output\MOSAIC_VR_experiment_setup_and_software.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
4,Figure_04/drawio_subfigures/source_7986ece07f/page_01_Experiment_setup__cell_panel_b_image_010.png,drawio_subfigure_extracted,3261555,ca12f2d98f02be2fb813a7f6a133276e86782726de5d98cf85228d43c2f854d3,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_expriment_setup\output\MOSAIC_VR_experiment_setup_and_software.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
4,Figure_04/drawio_subfigures/source_7986ece07f/SUBFIGURE_MAP.json,drawio_extraction_map_or_page,2739,41add8fd261014a016edf79c1d95d29597f61e3c618c7e70f99c619d2106fd9d,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_expriment_setup\output\MOSAIC_VR_experiment_setup_and_software.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
4,Figure_04/drawio_subfigures/source_eb3fc35d9a/page_01_Experiment_setup_and_software__cell_setup_a_003.png,drawio_subfigure_extracted,6231956,c203ef8f945bd2554c472468edb3207df3612901c96e901e19062da2afa2e8b3,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_04\Figure_04_experimental_setup_monitoring_interface.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
4,Figure_04/drawio_subfigures/source_eb3fc35d9a/page_01_Experiment_setup_and_software__cell_setup_b_004.png,drawio_subfigure_extracted,3261555,ca12f2d98f02be2fb813a7f6a133276e86782726de5d98cf85228d43c2f854d3,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_04\Figure_04_experimental_setup_monitoring_interface.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
4,Figure_04/drawio_subfigures/source_eb3fc35d9a/SUBFIGURE_MAP.json,drawio_extraction_map_or_page,2754,88b00302ea8a3c42c3b2242585641c4a09b8b55b34184168f3bb75fec386d59b,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_04\Figure_04_experimental_setup_monitoring_interface.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
4,Figure_04/external_source_assets/code_aligned_inputs/setup/panel_a_image.png,composition_code_input,6231956,c203ef8f945bd2554c472468edb3207df3612901c96e901e19062da2afa2e8b3,D:\vrcontent\MOSAIC-VR\.codex-work\other_figures_review\extracted\setup\panel_a_image.png,,,Panel files referenced by build_other_publication_figures.py; exact copied source assets.
4,Figure_04/external_source_assets/code_aligned_inputs/setup/panel_b_image.png,composition_code_input,3261555,ca12f2d98f02be2fb813a7f6a133276e86782726de5d98cf85228d43c2f854d3,D:\vrcontent\MOSAIC-VR\.codex-work\other_figures_review\extracted\setup\panel_b_image.png,,,Panel files referenced by build_other_publication_figures.py; exact copied source assets.
4,Figure_04/external_source_assets/export_processing_input/Figure_04_experimental_setup_monitoring_interface_submission_fix.png,export_processing_input,9657024,bad9e3851246f669a10fc4f4fe46440ac5c5d72503b5df8d10688a4581440379,D:\vrcontent\MOSAIC-VR\_drawio_export_test\Figure_04_experimental_setup_monitoring_interface_submission_fix.png,,,Input to finalize_drawio_pngs.py for this figure.
4,Figure_04/external_source_assets/figures/fig_expriment_setup/output/MOSAIC_VR_experiment_setup_and_software.drawio,historical_editable_source,12661474,7986ece07f8f2e1b292cdfb77dea74972500ddde505b7610e35022d0bcdf0a35,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_expriment_setup\output\MOSAIC_VR_experiment_setup_and_software.drawio,,,Original composition output prior to code-aligned/current draw.io edits. Retained for provenance.
4,Figure_04/external_source_assets/figures/fig_expriment_setup/thirdperson_step5.png,exact_source_asset,3261555,ca12f2d98f02be2fb813a7f6a133276e86782726de5d98cf85228d43c2f854d3,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_expriment_setup\thirdperson_step5.png,,,SHA-256 byte identity with embedded mxCell setup_b in Figure_04_experimental_setup_monitoring_interface.drawio.
4,Figure_04/external_source_assets/figures/fig_expriment_setup/VID_20260814_191953.mp4,source_recording,17636170,20a2bd5756d45768cb6e0d39f04437d20719e7caecaf0c413274d734a6a17ad4,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_expriment_setup\VID_20260814_191953.mp4,,,Source recording identified by the exact stem of the byte-matched VID_20260814_191953_t05.000s.png panel; frame extraction timestamp encoded as 5.000 s.
4,Figure_04/external_source_assets/figures/fig_expriment_setup/VID_20260814_191953_t05.000s.png,exact_source_asset,6231956,c203ef8f945bd2554c472468edb3207df3612901c96e901e19062da2afa2e8b3,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_expriment_setup\VID_20260814_191953_t05.000s.png,,,SHA-256 byte identity with embedded mxCell setup_a in Figure_04_experimental_setup_monitoring_interface.drawio.
4,Figure_04/figure/Figure_04_experimental_setup_monitoring_interface.png,submission_current,9520015,05f2c7076046bd21e95176dc1e91d9ac1ed6efc010dd15f2b02546a027488d5c,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\02_Figures_Submission\Figure_04_experimental_setup_monitoring_interface.png,,,Current high-resolution image in the user-specified submission figure directory.
4,Figure_04/manuscript_embedded/original_v2/Figure_04_embedded.png,manuscript_embedded,9520015,05f2c7076046bd21e95176dc1e91d9ac1ed6efc010dd15f2b02546a027488d5c,D:\vrcontent\MOSAIC-VR\figure_data_packaging_20260906\extracted_manuscript\original_v2\Figure_04_embedded.png,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\MOSAIC_VR_manusripts_JK_cw_v2.docx,word/media/image4.png,Exact image bytes from original_v2 DOCX; not a newly rendered figure.
4,Figure_04/manuscript_embedded/revision_R2/Figure_04_embedded.png,manuscript_embedded,4043621,77d707478564fe556eaea07f0d8411e622973ef986e802939960dc604c229b64,D:\vrcontent\MOSAIC-VR\figure_data_packaging_20260906\extracted_manuscript\revision_R2\Figure_04_embedded.png,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\MOSAIC_VR_round2_reading.docx,word/media/image4.png,Exact image bytes from revision_R2 DOCX; not a newly rendered figure.
4,Figure_04/processing_code/finalize_drawio_pngs.py,export_processing_code,1214,9d97ef65c2d17fd4c1785785cf418b8b61efe13553f09b9041b23cb3361318ec,D:\vrcontent\MOSAIC-VR\finalize_drawio_pngs.py,,,"Final high-resolution export resizing/600-dpi metadata script; contains absolute source/output paths for both Figure 1 and Figure 4. Archive only, do not execute unmodified."
4,Figure_04/source_package/00_README/FIGURE_SOURCE_MAP.csv,provenance,4491,e64be9cb116ebd446d68d625afe091d8633b2c911c260987a28c66aeed622131,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\00_README\FIGURE_SOURCE_MAP.csv,,,"Submission package source mapping identifies this figure as conceptual/system screenshot design, not quantitative experimental output."
4,Figure_04/source_package/03_Figure_Sources_Internal/Figure_04/Figure_04_experimental_setup_monitoring_interface.drawio,editable_source,12660683,eb3fc35d9a1c12046f0e3949e24f21a97984db8c1c8a590c5ba95f4b52623771,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_04\Figure_04_experimental_setup_monitoring_interface.drawio,,,"Current indexed draw.io source; files explicitly marked pre_submission are historical backups, not current output."
4,Figure_04/source_package/03_Figure_Sources_Internal/Figure_04/Figure_04_experimental_setup_monitoring_interface_pre_submission_fix_20260906.png,historical_source,16348607,ab97f112b2ea69980890ed4d2b8a2238a7613fd703478749d970b8f37a046009,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_04\Figure_04_experimental_setup_monitoring_interface_pre_submission_fix_20260906.png,,,"Current indexed draw.io source; files explicitly marked pre_submission are historical backups, not current output."
4,Figure_04/source_package/06_Code/figure_composition_internal/build_code_aligned_figures.py,composition_code_dependency,19076,96393e573361fbb1814514f6e17d0f514534e77d63366c0af7ea2f2394cfa6c0,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\figure_composition_internal\build_code_aligned_figures.py,,,Diagram helper imported by build_other_publication_figures.py.
4,Figure_04/source_package/06_Code/figure_composition_internal/build_experiment_setup_drawio.py,composition_code,3963,780a40d194076f57c5caafe67b55a7e4e71bbb60a3bbbf72a2b9021fccc3b096,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\figure_composition_internal\build_experiment_setup_drawio.py,,,Original panel composition script. Absolute ASSET_DIR points to the original figure asset folder. Later current draw.io contains further edits.
4,Figure_04/source_package/06_Code/figure_composition_internal/build_other_publication_figures.py,composition_code,10853,724b7addd1e9a2d6aa6de3e0a5a02a6becf7f274e6eb295eb9f880e4b424f421,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\figure_composition_internal\build_other_publication_figures.py,,,Code-aligned composition functions for Figures 4–6; imports build_code_aligned_figures.py and original extracted panel paths.
