figure,relative_path,role,bytes,sha256,source,origin_document,origin_member,reason
6,Figure_06/drawio_subfigures/source_c6573c8057/page_01_Dual-end_interaction__cell_panel_a_image_009.png,drawio_subfigure_extracted,5662100,59ab09a18324bf037fe0cecaa32000e515163a28fcf8e5195d444020900050a6,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_experiment_control\output\MOSAIC_VR_dual_end_state_interaction.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
6,Figure_06/drawio_subfigures/source_c6573c8057/page_01_Dual-end_interaction__cell_panel_b_image_013.png,drawio_subfigure_extracted,6021213,650a928af70d8c8845cbaa322e5e9d18a0359bd683c60a67385a07a05386adbf,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_experiment_control\output\MOSAIC_VR_dual_end_state_interaction.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
6,Figure_06/drawio_subfigures/source_c6573c8057/page_01_Dual-end_interaction__cell_panel_c_image_017.png,drawio_subfigure_extracted,3151893,e8ebe910715a1ea63eb20027e580205d6258110640b327cffea410d5d8e12c6a,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_experiment_control\output\MOSAIC_VR_dual_end_state_interaction.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
6,Figure_06/drawio_subfigures/source_c6573c8057/page_01_Dual-end_interaction__cell_panel_d_image_021.png,drawio_subfigure_extracted,6748680,5f2a58696cc682365da0db772bdd22c548a2abf617b25e5bb409d34b5558172b,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_experiment_control\output\MOSAIC_VR_dual_end_state_interaction.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
6,Figure_06/drawio_subfigures/source_c6573c8057/SUBFIGURE_MAP.json,drawio_extraction_map_or_page,5088,60fbeab98879edb21236094d3c7f348e174ea132d4cac6e2f4648be9ca1077e6,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_experiment_control\output\MOSAIC_VR_dual_end_state_interaction.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
6,Figure_06/drawio_subfigures/source_fe024a2f77/page_01_Dual-end_state_interaction__cell_de_a_003.png,drawio_subfigure_extracted,5662100,59ab09a18324bf037fe0cecaa32000e515163a28fcf8e5195d444020900050a6,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_06\Figure_06_bidirectional_authoritative_state_propagation.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
6,Figure_06/drawio_subfigures/source_fe024a2f77/page_01_Dual-end_state_interaction__cell_de_b_004.png,drawio_subfigure_extracted,6021213,650a928af70d8c8845cbaa322e5e9d18a0359bd683c60a67385a07a05386adbf,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_06\Figure_06_bidirectional_authoritative_state_propagation.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
6,Figure_06/drawio_subfigures/source_fe024a2f77/page_01_Dual-end_state_interaction__cell_de_c_008.png,drawio_subfigure_extracted,3151893,e8ebe910715a1ea63eb20027e580205d6258110640b327cffea410d5d8e12c6a,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_06\Figure_06_bidirectional_authoritative_state_propagation.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
6,Figure_06/drawio_subfigures/source_fe024a2f77/page_01_Dual-end_state_interaction__cell_de_d_009.png,drawio_subfigure_extracted,6748680,5f2a58696cc682365da0db772bdd22c548a2abf617b25e5bb409d34b5558172b,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_06\Figure_06_bidirectional_authoritative_state_propagation.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
6,Figure_06/drawio_subfigures/source_fe024a2f77/SUBFIGURE_MAP.json,drawio_extraction_map_or_page,5059,dfff808ed64f6418f84147c46681448eaa9f9f63257d0998f6265a66abd19571,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_06\Figure_06_bidirectional_authoritative_state_propagation.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
6,Figure_06/external_source_assets/code_aligned_inputs/dual_end/panel_a_image.png,composition_code_input,5662100,59ab09a18324bf037fe0cecaa32000e515163a28fcf8e5195d444020900050a6,D:\vrcontent\MOSAIC-VR\.codex-work\other_figures_review\extracted\dual_end\panel_a_image.png,,,Panel files referenced by build_other_publication_figures.py; exact copied source assets.
6,Figure_06/external_source_assets/code_aligned_inputs/dual_end/panel_b_image.png,composition_code_input,6021213,650a928af70d8c8845cbaa322e5e9d18a0359bd683c60a67385a07a05386adbf,D:\vrcontent\MOSAIC-VR\.codex-work\other_figures_review\extracted\dual_end\panel_b_image.png,,,Panel files referenced by build_other_publication_figures.py; exact copied source assets.
6,Figure_06/external_source_assets/code_aligned_inputs/dual_end/panel_c_image.png,composition_code_input,3151893,e8ebe910715a1ea63eb20027e580205d6258110640b327cffea410d5d8e12c6a,D:\vrcontent\MOSAIC-VR\.codex-work\other_figures_review\extracted\dual_end\panel_c_image.png,,,Panel files referenced by build_other_publication_figures.py; exact copied source assets.
